-3.728183358907699585e-02,9.337745606899261475e-03,-3.153878450393676758e-02,-8.654412627220153809e-02
3.429795801639556885e-02,-8.928725123405456543e-02,5.177617073059082031e-02,-3.269148617982864380e-02
-1.518792659044265747e-02,2.311944961547851562e-02,-3.153847903013229370e-02,1.103833317756652832e-02
7.907390594482421875e-02,3.225402534008026123e-02,5.767105519771575928e-02,9.556344151496887207e-02
3.237926959991455078e-02,-3.095880150794982910e-02,5.350302159786224365e-02,2.070130407810211182e-02
4.008616507053375244e-02,8.840039372444152832e-03,-6.082352623343467712e-02,9.477563202381134033e-02
-8.907850086688995361e-02,-9.146884083747863770e-02,1.263409852981567383e-03,3.099407255649566650e-02
-4.443511366844177246e-02,9.503102302551269531e-02,-6.238378584384918213e-03,2.500484883785247803e-02
8.433131873607635498e-02,-5.085441470146179199e-02,9.849064052104949951e-03,-4.613427072763442993e-02
4.571554064750671387e-02,7.126805186271667480e-02,6.613329052925109863e-03,-3.682716190814971924e-02
-3.919223695993423462e-02,9.650701284408569336e-02,5.880583822727203369e-02,-8.583093434572219849e-02
7.169148325920104980e-02,-9.605653584003448486e-03,-6.812355667352676392e-02,2.590008080005645752e-03
5.130234360694885254e-02,-1.518386602401733398e-02,-7.454308867454528809e-02,-7.749217003583908081e-02
7.682617008686065674e-02,-1.560571789741516113e-02,1.282282918691635132e-02,5.511474609375000000e-02
1.107806712388992310e-02,-8.563411235809326172e-02,-4.785023257136344910e-02,-4.473241791129112244e-02
-3.234021365642547607e-03,-3.834135457873344421e-02,-6.273963302373886108e-02,-1.380324363708496094e-03
8.275952935218811035e-02,3.369346261024475098e-02,4.224832355976104736e-02,2.925835549831390381e-03
5.728577077388763428e-02,3.819637000560760498e-03,-5.366522446274757385e-02,-7.603719085454940796e-02
-3.413654863834381104e-02,-1.389072835445404053e-02,4.060122370719909668e-02,1.472437381744384766e-02
2.898830175399780273e-02,3.438858687877655029e-02,7.186672091484069824e-02,-7.623030245304107666e-02
2.005157619714736938e-02,-9.087998420000076294e-02,-7.646195590496063232e-03,-3.096992522478103638e-02
8.368119597434997559e-02,3.708612918853759766e-02,2.076710760593414307e-02,-1.375287771224975586e-02
-2.446383237838745117e-02,-2.179451286792755127e-03,4.151293635368347168e-02,9.422391653060913086e-02
-6.232284754514694214e-02,-8.524593710899353027e-02,-6.386101245880126953e-03,-5.682484060525894165e-02
7.319431006908416748e-02,-2.170997112989425659e-02,3.572985529899597168e-02,-4.226793348789215088e-02
6.320393085479736328e-02,2.653424441814422607e-02,-9.897701442241668701e-03,9.680362045764923096e-02
-1.680389046669006348e-02,6.434343755245208740e-02,-7.755887508392333984e-02,7.569372653961181641e-02
-1.732021570205688477e-02,-6.737565994262695312e-02,-9.533448517322540283e-02,1.258075237274169922e-03
-1.509474217891693115e-02,4.641443490982055664e-02,-2.347216755151748657e-02,1.121912896633148193e-02
1.834271103143692017e-02,9.861432015895843506e-02,-3.892598301172256470e-02,5.482654273509979248e-02
2.265246957540512085e-02,6.783270835876464844e-02,-2.676440030336380005e-02,-6.774197518825531006e-02
-5.623820796608924866e-02,1.134478300809860229e-02,-2.838338911533355713e-02,-6.300914287567138672e-02
2.042135596275329590e-02,7.702986896038055420e-02,-7.519567757844924927e-02,1.939073204994201660e-02
9.440958499908447266e-02,-9.816090017557144165e-02,-4.780457168817520142e-02,3.229813277721405029e-02
9.653933346271514893e-02,-5.804113671183586121e-02,1.180124282836914062e-02,2.736440300941467285e-02
-2.613349258899688721e-02,-7.660699635744094849e-02,6.024822592735290527e-02,6.425949931144714355e-02
3.920091688632965088e-02,6.913967430591583252e-03,-8.011273294687271118e-02,-6.846171617507934570e-02
3.130912780761718750e-02,-8.731112629175186157e-02,4.723824560642242432e-02,4.648418724536895752e-02
-1.473693549633026123e-02,6.172990798950195312e-02,1.763274520635604858e-02,3.205899894237518311e-02
-5.417058244347572327e-02,7.812990248203277588e-02,-6.665128469467163086e-02,8.317169547080993652e-02
-5.011006072163581848e-02,-5.766391754150390625e-03,-7.045010477304458618e-02,-4.451574012637138367e-02
-7.789909094572067261e-02,8.239088952541351318e-02,-7.847949862480163574e-02,7.851649820804595947e-02
-8.455347269773483276e-02,9.024657309055328369e-02,-7.064352929592132568e-02,2.846868336200714111e-02
9.002649784088134766e-02,9.286890923976898193e-02,3.796866536140441895e-02,5.353865027427673340e-02
-6.462878733873367310e-02,-9.709280729293823242e-02,-5.655057728290557861e-03,-6.530496478080749512e-02
-3.957916051149368286e-02,-4.189112037420272827e-02,5.664579570293426514e-02,-8.310801535844802856e-02
-2.767414599657058716e-02,-9.639827162027359009e-02,-3.808617964386940002e-02,-6.428467482328414917e-02
-5.897060036659240723e-04,4.041680693626403809e-02,9.529538452625274658e-03,-3.366392105817794800e-02
-9.389702230691909790e-02,9.571094810962677002e-02,2.591855078935623169e-02,8.399049937725067139e-02
5.341827869415283203e-03,-3.390781581401824951e-03,3.562319278717041016e-02,-6.677754968404769897e-02
-1.024858653545379639e-02,6.885300576686859131e-02,-8.912693709135055542e-02,-1.930568367242813110e-02
8.135187625885009766e-02,6.339269876480102539e-02,6.584963202476501465e-02,-8.333671092987060547e-02
-3.871588036417961121e-02,1.923625916242599487e-02,-9.638699144124984741e-02,-1.127386093139648438e-02
9.779056906700134277e-02,1.731089502573013306e-02,6.458184123039245605e-02,-1.721105724573135376e-02
3.034965693950653076e-02,-2.103227376937866211e-02,-3.076280653476715088e-02,-9.308505058288574219e-02
5.088916420936584473e-02,9.376190602779388428e-02,-1.590024679899215698e-02,-1.414828747510910034e-02
-9.126634150743484497e-02,7.392844557762145996e-02,-5.894102901220321655e-02,-9.729848057031631470e-02
9.832972288131713867e-02,-1.992884278297424316e-02,-8.413428068161010742e-02,-9.404569119215011597e-02
-6.646992266178131104e-02,7.250133156776428223e-02,-6.296819448471069336e-02,2.759711444377899170e-02
5.265387892723083496e-02,2.511557191610336304e-02,-9.784334897994995117e-02,9.148611128330230713e-02
-7.029329240322113037e-02,7.607665657997131348e-02,-4.044577106833457947e-02,1.293952763080596924e-02
3.560863435268402100e-02,3.163909912109375000e-02,1.428937166929244995e-02,5.987341701984405518e-02
-5.250055342912673950e-02,-1.041943579912185669e-02,5.574555695056915283e-02,-6.369409710168838501e-02
7.038758695125579834e-02,3.745384514331817627e-02,6.505188345909118652e-02,7.355242967605590820e-02
9.222596883773803711e-03,5.195701122283935547e-02,5.079047381877899170e-02,-9.216265380382537842e-02
-2.872853726148605347e-02,2.017519623041152954e-02,3.851580619812011719e-02,6.756271421909332275e-02
-6.341715157032012939e-02,-4.121866449713706970e-02,3.870077431201934814e-03,-3.160694241523742676e-02
-5.791649222373962402e-03,-9.671261906623840332e-02,-6.294327974319458008e-02,-4.305926710367202759e-02
-6.349474191665649414e-02,-7.091817259788513184e-02,2.398954331874847412e-02,8.769431710243225098e-02
3.699147701263427734e-02,-2.313256263732910156e-04,-2.374711632728576660e-02,3.461402654647827148e-02
6.664419174194335938e-02,5.308145284652709961e-02,-3.301402926445007324e-02,-7.375282794237136841e-02
1.488949358463287354e-02,-4.528567567467689514e-02,1.568157225847244263e-02,-4.908863827586174011e-02
5.190414190292358398e-02,-4.953372851014137268e-02,9.291431307792663574e-02,-4.413419216871261597e-02
-3.424309939146041870e-02,8.100293576717376709e-02,6.433780491352081299e-02,-8.668038994073867798e-02
-8.014818280935287476e-02,9.352883696556091309e-02,-7.640521228313446045e-02,6.692881882190704346e-02
-4.522919654846191406e-03,-2.810023725032806396e-02,4.519003629684448242e-02,4.195526242256164551e-02
2.715960144996643066e-02,-3.120696544647216797e-02,6.527650356292724609e-02,-6.280523538589477539e-02
9.399937093257904053e-02,3.903955221176147461e-02,-4.084531590342521667e-02,-1.386608928442001343e-02
9.735262393951416016e-02,-8.688391000032424927e-02,8.954654633998870850e-02,-5.656179040670394897e-02
1.022449880838394165e-02,-3.654925525188446045e-02,2.299235016107559204e-02,-1.813717931509017944e-02
-3.280241787433624268e-02,-7.424052059650421143e-02,2.002323418855667114e-02,4.316112399101257324e-02
-8.865299820899963379e-02,5.995430052280426025e-02,-5.996163934469223022e-02,3.578366339206695557e-02
-4.411921277642250061e-02,3.486053645610809326e-02,7.208210229873657227e-02,2.292347699403762817e-02
-4.702553898096084595e-02,-7.433326542377471924e-02,-3.763457015156745911e-02,8.970260620117187500e-02
-6.555505096912384033e-02,-1.438066363334655762e-02,-6.490325927734375000e-02,-1.834075152873992920e-02
-8.480852842330932617e-02,6.541441380977630615e-02,-4.998375847935676575e-02,5.197511613368988037e-02
6.657376885414123535e-02,2.342370897531509399e-02,1.250150799751281738e-02,1.823679357767105103e-02
-3.827161341905593872e-02,8.773565292358398438e-02,-4.692104831337928772e-02,-7.248713076114654541e-02
4.269917309284210205e-02,-3.648204728960990906e-02,-7.108362764120101929e-02,-8.766287565231323242e-02
-6.548197567462921143e-02,-4.275560006499290466e-02,9.847927093505859375e-02,4.753090441226959229e-02
3.343343734741210938e-03,3.853189945220947266e-02,8.687295019626617432e-03,-8.659880608320236206e-02
2.071366459131240845e-02,6.956253945827484131e-02,-1.656219363212585449e-02,-4.970482736825942993e-02
5.153766274452209473e-02,-8.638763427734375000e-02,-9.337288886308670044e-02,7.826668024063110352e-02
-9.339205175638198853e-02,-9.899668395519256592e-03,1.163587719202041626e-02,1.141058653593063354e-02
-5.788849666714668274e-02,7.077124714851379395e-02,4.123964905738830566e-02,-2.532489597797393799e-03
9.171415865421295166e-02,4.432007670402526855e-03,-7.486819475889205933e-02,4.753080010414123535e-02
5.688370764255523682e-02,7.564304769039154053e-02,-3.174735605716705322e-02,6.465387344360351562e-02
9.585969150066375732e-02,-1.839188486337661743e-02,-2.954511344432830811e-02,-7.649228721857070923e-02
1.495712250471115112e-02,4.475328326225280762e-02,9.847007691860198975e-03,-5.487934499979019165e-02
7.188823819160461426e-02,1.798181980848312378e-02,-7.760430872440338135e-02,-8.550496399402618408e-02
3.542652726173400879e-02,-9.658426046371459961e-02,-7.229516655206680298e-02,-9.457798302173614502e-02
-7.504799962043762207e-02,-1.075907051563262939e-02,2.882821857929229736e-02,9.299077093601226807e-02
3.150705993175506592e-02,-7.497127354145050049e-02,-6.346139311790466309e-02,-9.442853927612304688e-02
1.354765892028808594e-02,2.133068442344665527e-02,-9.909234941005706787e-03,-2.077049016952514648e-02
-4.343043640255928040e-02,-7.470299303531646729e-02,8.525779843330383301e-02,-7.039870321750640869e-02
2.278527617454528809e-02,-7.828581333160400391e-02,-4.775300621986389160e-03,-7.414481788873672485e-02
-3.363141417503356934e-02,7.414022088050842285e-02,-1.505167782306671143e-02,8.831718564033508301e-02
-8.924136310815811157e-02,3.630709648132324219e-02,-9.203845262527465820e-02,4.261200129985809326e-02
-8.110949397087097168e-02,1.353410631418228149e-02,-9.587096422910690308e-02,2.746811509132385254e-02
1.558475196361541748e-02,6.423382461071014404e-02,9.484283626079559326e-03,2.962073683738708496e-02
-1.328228414058685303e-02,-2.041217684745788574e-02,4.437394440174102783e-02,-1.098284870386123657e-02
-6.892941892147064209e-02,5.213464796543121338e-02,2.549880743026733398e-02,6.455616652965545654e-02
-1.092931628227233887e-02,1.753664761781692505e-02,-8.041450381278991699e-02,-9.707009047269821167e-02
-7.408662885427474976e-02,-7.891125977039337158e-02,-3.343574702739715576e-03,-2.722439914941787720e-02
7.070735096931457520e-02,5.579346418380737305e-02,-8.670511096715927124e-02,-6.265466660261154175e-02
-6.641529500484466553e-02,7.148396968841552734e-02,-3.685918077826499939e-02,-5.830783769488334656e-02
-6.714014708995819092e-02,4.249019920825958252e-02,-6.281771510839462280e-02,7.845631241798400879e-02
2.118280529975891113e-02,6.341969966888427734e-02,5.003087222576141357e-02,-7.763861119747161865e-02
4.521638154983520508e-03,3.139877319335937500e-02,-6.379109621047973633e-02,6.068548560142517090e-02
9.229934215545654297e-02,-6.115425005555152893e-02,8.026613295078277588e-02,1.591932773590087891e-02
7.382947206497192383e-02,-8.910572528839111328e-02,2.139577269554138184e-02,6.255793571472167969e-02
4.694384336471557617e-02,-2.580501139163970947e-02,-7.379715889692306519e-02,-3.939157724380493164e-02
4.965032637119293213e-02,5.437916517257690430e-02,6.863047182559967041e-02,9.003309905529022217e-02
-3.717576339840888977e-02,-3.797203302383422852e-03,3.978717327117919922e-02,9.592452645301818848e-02
-1.686733216047286987e-02,8.396829664707183838e-02,-7.082906365394592285e-02,7.184840738773345947e-02
4.628743231296539307e-02,-4.873147234320640564e-02,6.199970841407775879e-03,3.905557096004486084e-02
-4.938628524541854858e-02,-2.191191911697387695e-02,8.787257969379425049e-02,2.899040281772613525e-02
-8.018570393323898315e-02,-1.722775399684906006e-02,-3.596717119216918945e-02,3.664600849151611328e-02
6.025844812393188477e-02,8.212484419345855713e-03,-7.802638411521911621e-02,4.857622087001800537e-02
-8.914498984813690186e-02,-7.293216884136199951e-03,-2.621074020862579346e-02,-9.341496229171752930e-02
-4.604534804821014404e-02,-9.826686233282089233e-02,6.842601299285888672e-02,6.674215197563171387e-02
-3.568922728300094604e-02,-6.421960145235061646e-02,8.285997807979583740e-02,-7.617425173521041870e-02
-1.362181454896926880e-02,-3.416180610656738281e-03,8.419227600097656250e-02,7.932378351688385010e-02
-5.408070236444473267e-02,9.260565042495727539e-02,-9.221325069665908813e-02,-7.501843571662902832e-02
-8.458005636930465698e-02,-2.992851287126541138e-02,-4.177410155534744263e-02,3.777146339416503906e-02
-6.446570158004760742e-02,-7.916897535324096680e-02,-3.684763237833976746e-02,3.972733020782470703e-02
7.470953464508056641e-02,5.180799961090087891e-02,-6.969633698463439941e-02,-4.331880435347557068e-02
-4.803072288632392883e-02,8.347766101360321045e-02,-7.300885021686553955e-02,-2.349913120269775391e-04
7.883073389530181885e-02,-8.190370351076126099e-02,-4.968288168311119080e-02,-4.302103072404861450e-02
8.691017329692840576e-02,-8.637513965368270874e-02,4.855315387248992920e-02,4.836116731166839600e-02
-3.966836631298065186e-02,8.012585341930389404e-03,7.993754744529724121e-02,-3.263715654611587524e-02
5.471193790435791016e-02,-8.012118935585021973e-02,8.727833628654479980e-02,-7.318970561027526855e-02
-1.381221413612365723e-02,8.988086879253387451e-02,-3.081716597080230713e-03,7.503516972064971924e-03
7.210847735404968262e-02,-7.456695288419723511e-02,-6.415623426437377930e-02,2.924540638923645020e-02
8.396039903163909912e-02,-1.790306717157363892e-02,-8.513583987951278687e-02,-1.352533698081970215e-03
2.853341400623321533e-02,-5.152364075183868408e-02,7.590942084789276123e-02,2.902019023895263672e-02
-1.059532910585403442e-02,-3.883288800716400146e-02,-5.196849629282951355e-02,-2.841785550117492676e-02
-9.315968304872512817e-02,8.802105486392974854e-02,5.137422680854797363e-02,8.220832049846649170e-02
-3.620103001594543457e-03,-7.049512118101119995e-02,-4.180998727679252625e-02,5.630426108837127686e-03
-4.289736598730087280e-02,1.048791408538818359e-02,3.036563098430633545e-02,-4.033247753977775574e-02
-3.918769955635070801e-02,-9.557142108678817749e-02,2.305679768323898315e-02,4.561519622802734375e-02
-7.580079138278961182e-02,-8.052046597003936768e-02,-2.190729230642318726e-02,2.145266532897949219e-02
1.339735835790634155e-02,8.026126027107238770e-02,-9.213767945766448975e-02,-3.076967597007751465e-02
2.162978053092956543e-04,-3.923450410366058350e-02,4.527889192104339600e-02,-8.076057583093643188e-02
9.093433618545532227e-02,8.200888335704803467e-02,-5.428326129913330078e-02,3.255879878997802734e-02
1.158867031335830688e-02,-2.738340198993682861e-02,-6.644007563591003418e-02,1.584117859601974487e-02
3.344342112541198730e-02,-1.871965080499649048e-02,6.278075277805328369e-03,-1.746456325054168701e-02
-2.625063061714172363e-02,-7.518730312585830688e-02,7.498723268508911133e-02,-7.263697683811187744e-02
5.126371979713439941e-02,-7.241500914096832275e-02,-9.423448145389556885e-02,-4.889454320073127747e-02
1.387794315814971924e-02,7.609494030475616455e-02,2.480067312717437744e-02,-9.104872494935989380e-02
-6.851015239953994751e-02,6.671465933322906494e-02,-7.703954726457595825e-02,7.505878806114196777e-03
6.644140183925628662e-02,4.315727949142456055e-02,9.276038408279418945e-02,5.727648735046386719e-03
-4.228601232171058655e-02,2.639956772327423096e-02,2.283620834350585938e-02,6.327243149280548096e-02
-7.995368540287017822e-02,7.272598147392272949e-02,2.018115669488906860e-02,-5.621416866779327393e-02
-4.818878322839736938e-02,9.860047698020935059e-02,-1.712606847286224365e-02,5.429707467555999756e-03
-2.499923855066299438e-02,-7.083151489496231079e-02,-8.267088234424591064e-02,4.315423965454101562e-02
-7.097065448760986328e-02,-4.688240587711334229e-03,2.103401720523834229e-02,-9.749581664800643921e-02
-8.721582591533660889e-03,1.968123763799667358e-02,6.169348955154418945e-02,3.192107379436492920e-02
5.673904716968536377e-02,-1.477880030870437622e-02,-6.829995661973953247e-02,-5.435429885983467102e-02
-3.758386522531509399e-02,-6.613704562187194824e-02,-8.204318583011627197e-03,6.221137940883636475e-02
-7.165834307670593262e-03,-2.259466797113418579e-02,2.420864254236221313e-02,-8.323065936565399170e-02
8.102340996265411377e-02,4.131433367729187012e-02,2.073260396718978882e-02,3.967444598674774170e-02
-4.616934061050415039e-02,-3.057239204645156860e-02,-4.533112049102783203e-03,-1.693033427000045776e-02
2.671077847480773926e-02,-4.866837710142135620e-02,-8.832744508981704712e-02,8.650605380535125732e-02
-9.767676889896392822e-02,-1.029435545206069946e-02,8.222685754299163818e-02,-3.336025029420852661e-02
-9.653354436159133911e-02,8.095350861549377441e-02,-6.913140416145324707e-02,1.632267981767654419e-02
-7.515252381563186646e-02,1.173853874206542969e-02,-9.576577693223953247e-02,-6.849794089794158936e-02
8.308260142803192139e-02,-1.966755092144012451e-02,-2.649158239364624023e-03,-7.257955521345138550e-02
5.417558550834655762e-02,-8.386594802141189575e-02,-4.773332178592681885e-02,-1.822219043970108032e-02
-7.909356057643890381e-02,7.703056931495666504e-02,-9.442804008722305298e-02,-4.594070464372634888e-02
3.676365315914154053e-02,-9.849434345960617065e-02,4.822497069835662842e-02,3.004536032676696777e-02
-7.736562937498092651e-02,7.778038084506988525e-02,-4.907420277595520020e-02,6.761544942855834961e-02
-9.728953242301940918e-03,-9.133233129978179932e-02,-5.645174905657768250e-02,-9.218931198120117188e-03
5.530922114849090576e-02,7.867468893527984619e-02,9.060688316822052002e-03,-8.637367933988571167e-02
-1.499933004379272461e-02,7.151669263839721680e-02,2.997419238090515137e-02,-1.336468011140823364e-02
-2.909894287586212158e-02,5.563978850841522217e-02,-9.880753606557846069e-02,-8.496579527854919434e-02
-3.302796185016632080e-02,4.870511591434478760e-02,7.885764539241790771e-02,8.938519656658172607e-02
3.768955171108245850e-02,6.663124263286590576e-02,1.856855303049087524e-02,-6.614836305379867554e-02
-6.017275527119636536e-02,6.418737769126892090e-02,1.016681641340255737e-02,-2.500437945127487183e-02
3.410267829895019531e-02,3.563328087329864502e-02,2.537070214748382568e-02,-1.105016469955444336e-02
5.342651903629302979e-02,-5.450077354907989502e-03,-7.118771970272064209e-02,1.283870637416839600e-02
-3.598969429731369019e-02,-7.836402952671051025e-02,-9.544190019369125366e-02,-5.791079252958297729e-02
3.942523896694183350e-02,-5.487171933054924011e-02,1.915217190980911255e-02,-1.936334371566772461e-02
3.982521593570709229e-02,-2.956930547952651978e-02,2.503100782632827759e-02,-5.047481879591941833e-02
9.085407853126525879e-02,3.192928433418273926e-02,-8.438490331172943115e-02,-9.794710576534271240e-02
4.139520227909088135e-03,8.407303690910339355e-02,4.386715590953826904e-03,-8.641049265861511230e-02
-3.683524578809738159e-02,-1.318571716547012329e-02,9.760721027851104736e-02,-8.172418177127838135e-02
2.506107091903686523e-03,-9.845598787069320679e-02,8.178710937500000000e-03,-4.596419632434844971e-03
6.034007668495178223e-02,7.409398257732391357e-02,4.738350212574005127e-02,-6.404514610767364502e-02
7.749526202678680420e-02,-1.059770584106445312e-04,-5.985040590167045593e-02,5.464448034763336182e-02
9.187524020671844482e-02,8.094371855258941650e-02,-9.775012731552124023e-02,-6.816686689853668213e-02
-9.354023635387420654e-02,-8.987247943878173828e-03,8.244559168815612793e-02,-4.590351134538650513e-02
1.020660251379013062e-02,-8.535291254520416260e-02,-2.728939801454544067e-02,7.700049877166748047e-02
-3.279668092727661133e-02,4.777970910072326660e-02,-5.146052315831184387e-02,7.984724640846252441e-02
7.368849217891693115e-02,4.760061204433441162e-02,-5.163823068141937256e-02,7.634457945823669434e-02
9.326975047588348389e-02,9.796726703643798828e-02,6.391832232475280762e-02,-6.048119440674781799e-02
3.638230264186859131e-03,7.051366567611694336e-02,8.328014612197875977e-02,-4.602833092212677002e-02
8.921127021312713623e-02,-2.830524742603302002e-02,2.598641812801361084e-02,-7.584616541862487793e-03
-5.996565893292427063e-02,-7.179128378629684448e-02,8.107304573059082031e-02,1.731580495834350586e-02
-2.130867540836334229e-02,6.566026806831359863e-02,1.673778146505355835e-02,9.652727842330932617e-02
5.227600038051605225e-02,-1.265811175107955933e-02,7.556200027465820312e-02,-7.053726166486740112e-02
2.049816399812698364e-02,-5.621701851487159729e-02,6.023505330085754395e-02,9.782326221466064453e-02
3.442746400833129883e-02,-5.555044487118721008e-02,-4.925202950835227966e-02,4.900808632373809814e-02
6.276604533195495605e-02,-8.883017301559448242e-02,9.780615568161010742e-03,7.602086663246154785e-02
-3.096461296081542969e-03,5.934369564056396484e-02,1.819220185279846191e-02,-7.722054421901702881e-02
-2.274706959724426270e-02,4.640400409698486328e-03,-5.546363070607185364e-02,6.703209877014160156e-02
4.894395172595977783e-02,-1.529075205326080322e-03,-1.529341936111450195e-02,-8.454587310552597046e-02
-5.389586836099624634e-02,3.035376965999603271e-02,-6.801138073205947876e-02,-1.177632063627243042e-02
1.527504622936248779e-02,2.401269972324371338e-02,-3.983274474740028381e-02,-8.161883056163787842e-02
6.499207019805908203e-02,-1.874021440744400024e-02,6.391341984272003174e-02,-9.816296398639678955e-02
-3.829875588417053223e-02,-6.835202872753143311e-02,8.442397415637969971e-02,-4.442543908953666687e-02
-1.207482814788818359e-02,2.500046044588088989e-02,7.557632029056549072e-02,-9.708970040082931519e-02
-2.337764203548431396e-02,-5.123767256736755371e-02,8.067961037158966064e-02,3.372257947921752930e-02
4.938460886478424072e-02,-9.388773143291473389e-02,-1.441734284162521362e-02,1.808306574821472168e-02
7.001897692680358887e-02,-6.600611656904220581e-02,9.592151641845703125e-02,-1.439525187015533447e-02
6.812335550785064697e-02,2.114969491958618164e-02,5.100676417350769043e-02,-7.775463163852691650e-03
8.300969004631042480e-02,1.340096443891525269e-02,-2.212515473365783691e-02,-6.078702956438064575e-02
-5.077660083770751953e-02,9.344284236431121826e-02,-3.940705209970474243e-02,8.288510143756866455e-02
-3.297553956508636475e-02,5.534434318542480469e-02,4.417173564434051514e-02,9.523695707321166992e-02
-2.381676435470581055e-02,-7.047596573829650879e-02,3.496049344539642334e-02,7.419531047344207764e-02
7.437014579772949219e-02,4.621274769306182861e-03,-9.750028699636459351e-02,5.209591984748840332e-02
5.911639332771301270e-02,4.466162621974945068e-02,-1.384684443473815918e-02,-9.204908460378646851e-02
-4.408479109406471252e-02,-9.027925878763198853e-02,5.822196602821350098e-02,-7.959134876728057861e-03
-9.852302819490432739e-02,-8.283594250679016113e-02,6.328403949737548828e-02,-2.328959107398986816e-02
3.715206682682037354e-02,4.180118441581726074e-02,-7.141090184450149536e-02,-9.015271067619323730e-02
6.697961688041687012e-02,-7.679150253534317017e-02,-2.069632709026336670e-02,2.619534730911254883e-02
-6.432375311851501465e-02,-3.433325141668319702e-02,6.682088971138000488e-02,1.299331337213516235e-02
3.515447676181793213e-02,2.090364694595336914e-02,-6.516657769680023193e-03,5.154389142990112305e-02
-8.987890928983688354e-02,1.479829102754592896e-02,-5.257012695074081421e-02,4.775245487689971924e-02
4.430273175239562988e-02,-3.895733878016471863e-02,5.362169444561004639e-02,6.452545523643493652e-03
-2.901410311460494995e-02,6.800292432308197021e-02,8.898063004016876221e-02,-2.863851934671401978e-02
2.735331654548645020e-03,3.761905431747436523e-02,6.275714933872222900e-02,-2.241937071084976196e-02
-8.967018127441406250e-02,2.103632688522338867e-02,-7.845903933048248291e-02,-7.872853428125381470e-02
9.770253300666809082e-02,-6.625243276357650757e-02,3.399994969367980957e-02,3.778113424777984619e-02
6.373919546604156494e-03,-4.611252993345260620e-02,-8.780056983232498169e-02,4.815228283405303955e-02
9.548935294151306152e-02,-7.627010345458984375e-04,3.302885591983795166e-02,5.263888835906982422e-02
-5.506020784378051758e-02,-6.058742851018905640e-02,9.045061469078063965e-02,1.073289662599563599e-02
-9.128935635089874268e-02,4.559794068336486816e-02,-3.298501670360565186e-02,-8.960023522377014160e-02
6.600220501422882080e-02,-9.183473885059356689e-02,8.374908566474914551e-02,7.930900156497955322e-02
-6.079673767089843750e-06,-3.323167562484741211e-02,-2.075753360986709595e-02,-1.578074693679809570e-02
7.630874216556549072e-02,9.421840310096740723e-02,2.229940891265869141e-02,1.153679192066192627e-02
6.919761002063751221e-02,6.453934311866760254e-02,4.916712641716003418e-02,-6.111940369009971619e-02
-5.841271951794624329e-02,-7.305181026458740234e-02,2.905869483947753906e-02,1.408845931291580200e-02
-5.509424209594726562e-02,-6.998151540756225586e-02,5.526076257228851318e-02,-3.847523406147956848e-02
-5.745160952210426331e-02,-4.981528967618942261e-02,-6.477914750576019287e-02,4.821528494358062744e-02
-8.593363314867019653e-02,5.869638919830322266e-02,-5.075722932815551758e-02,2.476996183395385742e-02
-8.383411169052124023e-02,1.096662878990173340e-02,-1.746769249439239502e-02,-1.716006547212600708e-02
-7.615795731544494629e-02,-4.635354131460189819e-02,-1.613049209117889404e-02,-8.479613065719604492e-02
-6.750538945198059082e-02,7.704569399356842041e-02,9.879827499389648438e-03,-9.003059566020965576e-02
6.223620474338531494e-02,-6.413286924362182617e-02,-5.202641338109970093e-02,-8.758850395679473877e-03
3.355199098587036133e-02,1.326186209917068481e-02,6.330418586730957031e-02,-8.867315948009490967e-02
-1.579532027244567871e-02,-1.385202258825302124e-02,2.174876630306243896e-02,-2.263560891151428223e-03
-9.005074948072433472e-02,1.309268921613693237e-02,-4.872457683086395264e-02,-7.943304628133773804e-02
-3.050081431865692139e-03,-1.749470829963684082e-04,-5.974517390131950378e-02,-4.203154146671295166e-02
1.180969178676605225e-03,4.534274339675903320e-02,4.767443239688873291e-02,-3.080788999795913696e-02
-2.476442605257034302e-02,-3.830475360155105591e-02,8.210556209087371826e-02,3.429529070854187012e-02
6.493480503559112549e-02,-5.774220824241638184e-02,8.032527565956115723e-02,2.496054023504257202e-02
-7.762925326824188232e-02,7.068431377410888672e-02,1.874046772718429565e-02,-9.136140346527099609e-02
-5.363680422306060791e-03,-2.251085638999938965e-02,-6.401319801807403564e-02,9.830181300640106201e-02
7.319873571395874023e-02,9.494534134864807129e-02,-9.608093649148941040e-02,7.438622415065765381e-03
7.286053895950317383e-02,-6.437660753726959229e-02,-5.089486762881278992e-02,7.643572986125946045e-02
-5.866279080510139465e-02,-3.314034640789031982e-02,4.240047931671142578e-02,-2.897327393293380737e-02
-1.452222466468811035e-02,-2.407204359769821167e-02,1.954997330904006958e-02,-4.313104599714279175e-02
-2.037141472101211548e-02,7.491379976272583008e-02,-9.312391281127929688e-03,-6.958036124706268311e-02
-9.664194285869598389e-02,-2.531028538942337036e-02,8.904729783535003662e-02,-1.583878695964813232e-02
2.344707399606704712e-02,-5.556460842490196228e-02,-3.692952170968055725e-02,4.483120143413543701e-02
3.232233226299285889e-02,9.641826152801513672e-03,-7.373953610658645630e-02,7.702472805976867676e-02
-5.783249810338020325e-02,-5.696729943156242371e-02,-2.642745524644851685e-02,9.587100148200988770e-02
1.446247100830078125e-03,9.178994596004486084e-02,9.828996658325195312e-02,-9.321063756942749023e-03
